代號,名稱,股數
1101,台泥,424.7
1102,亞泥,336.1
1103,嘉泥,77.48
1104,環泥,65.36
1108,幸福,40.47
1109,信大,36
1110,東泥,57.2
1201,味全,50.61
1203,味王,24
1210,大成,73.64
1213,大飲,5.662
1215,卜蜂,26.8
1216,統一,568.2
1217,愛之味,49.45
1218,泰山,35.33
1219,福壽,32.2
1220,台榮,17.71
1225,福懋油,21.87
1227,佳格,91.51
1229,聯華,95.65
1231,聯華食,15.99
1232,大統益,16
1233,天仁,9.059
1234,黑松,40.19
1235,興泰,6.066
1236,宏亞,10.83
1256,F-鮮活,3.077
1258,F-其祥,3.682
1259,安心,3.239
1262,F-綠悅,16.34
1264,德麥,3.37
1268,漢來美食,3.799
1301,台塑,636.6
1303,南亞,793.1
1304,台聚,116.5
1305,華夏,49.2
1307,三芳,39.78
1308,亞聚,51.81
1309,台達化,32.77
1310,台苯,52.79
1312,國喬,92.66
1313,聯成,120
1314,中石化,252.5
1315,達新,19.8
1316,上曜,11.82
1319,東陽,59.15
1321,大洋,22.72
1323,永裕,9.127
1324,地球,7.512
1325,恆大,8.528
1326,台化,586.1
1333,恩得利,7.452
1336,台翰,8.319
1337,F-再生,26.78
1338,F-廣華,8.384
1339,昭輝,7.414
1340,F-勝悅,12.64
1402,遠東新,535.3
1409,新纖,161.8
1410,南染,7.2
1413,宏洲,13.21
1414,東和,22
1416,廣豐,18.53
1417,嘉裕,37.99
1418,東華,5.683
1419,新紡,30
1423,利華,17.3
1432,大魯閣,16.79
1434,福懋,168.5
1435,中福,13.98
1436,華友聯,7.59
1437,勤益控,19.37
1438,裕豐,10.24
1439,中和,9.2
1440,南紡,165.7
1441,大東,7.211
1442,名軒,30.01
1443,立益,13.53
1444,力麗,95.73
1445,大宇,13.87
1446,宏和,13.77
1447,力鵬,91.45
1449,佳和,12
1451,年興,19.8
1452,宏益,13.26
1453,大將,8.967
1454,台富,14.03
1455,集盛,61.18
1456,怡華,9.372
1457,宜進,30.16
1459,聯發,35.86
1460,宏遠,49
1463,強盛,17.33
1464,得力,33.46
1465,偉全,10.36
1466,聚隆,11.12
1467,南緯,21.03
1468,昶和,16.04
1469,理隆,12.46
1470,大統染,8.577
1471,首利,15.04
1472,三洋紡,4.267
1473,台南,14.72
1474,弘裕,12.99
1475,本盟,1.602
1476,儒鴻,27.44
1477,聚陽,20.94
1503,士電,52.1
1504,東元,200.3
1506,正道,12.23
1507,永大,41.08
1512,瑞利,18.18
1513,中興電,42
1514,亞力,20.11
1515,力山,18.15
1516,川飛,3.039
1517,利奇,22.78
1519,華城,26.11
1521,大億,7.623
1522,堤維西,31.29
1524,耿鼎,17.97
1525,江申,7.34
1526,日馳,5
1527,鑽全,13.8
1528,恩德,18
1529,樂士,59.97
1530,亞崴,9.659
1531,高林股,19.32
1532,勤美,38.53
1533,車王電,9.855
1535,中宇,12.37
1536,和大,25.5
1537,廣隆,8.179
1538,正峰新,8.314
1539,巨庭,6.537
1540,喬福,8.547
1541,錩泰,7.88
1558,伸興,6.055
1560,中砂,14.1
1565,精華,5.042
1566,捷邦,6.647
1568,倉佑,10.31
1569,濱川,10.21
1570,力肯,5.15
1580,新麥,4.853
1582,信錦,16.36
1583,程泰,11.04
1584,精剛,8.247
1586,和勤,7.301
1589,F-永冠,11.88
1590,F-亞德,18.9
1591,F-駿吉,3.316
1592,F-英瑞,10.04
1593,祺驊,3.043
1595,川寶,4.662
1597,直得,6.205
1598,岱宇,9.295
1599,宏佳騰,6.2
1603,華電,19.17
1604,聲寶,49.9
1605,華新,336.6
1608,華榮,63.28
1609,大亞,57.22
1611,中電,39.84
1612,宏泰,31.61
1613,台一,22.75
1614,三洋電,26.91
1615,大山,11.19
1616,億泰,19.41
1617,榮星,14.42
1618,合機,24.09
1626,F-艾美,12.28
1701,中化,29.81
1702,南僑,29.41
1704,榮化,85.54
1707,葡萄王,13.52
1708,東鹼,20.14
1709,和益,49.09
1710,東聯,88.57
1711,永光,54.78
1712,興農,40.52
1713,國化,15.1
1714,和桐,101.7
1715,萬洲,40.86
1717,長興,115.9
1718,中纖,142.9
1720,生達,17.87
1721,三晃,22.23
1722,台肥,98
1723,中碳,23.69
1724,台硝,12.78
1725,元禎,18.18
1726,永記,16.2
1727,中華化,11.02
1729,必翔,18.44
1730,花仙子,5.87
1731,美吾華,13.29
1732,毛寶,4.244
1733,五鼎,9.973
1734,杏輝,16.77
1735,日勝化,9.939
1736,喬山,30.4
1737,臺鹽,20
1742,台蠟,4.63
1752,南光,10.1
1760,寶齡富錦,6.814
1762,中化生,7.756
1773,勝一,15
1776,展宇,6.956
1777,生泰,3.006
1781,合世,4.741
1783,和康生,7.876
1784,訊聯,4.969
1785,光洋科,39.85
1786,科妍,5.35
1787,福盈科,6.789
1788,杏昌,3.5
1789,神隆,79.07
1795,美時,23.85
1796,金穎生技,2.744
1799,易威,9.884
1802,台玻,290.8
1805,寶徠,8.027
1806,冠軍,43.73
1808,潤隆,24.34
1809,中釉,16.7
1810,和成,36.99
1813,寶利徠,4.664
1815,富喬,43.36
1817,凱撒衛,7.26
1902,台紙,40.2
1903,士紙,26
1904,正隆,110.8
1905,華紙,110.3
1906,寶隆,15.1
1907,永豐餘,166
1909,榮成,113.4
2002,中鋼,1577
2006,東鋼,100
2007,燁興,53.07
2008,高興昌,22.32
2009,第一銅,35.96
2010,春源,64.77
2012,春雨,28.78
2013,中鋼構,20
2014,中鴻,143.6
2015,豐興,58.16
2017,官田鋼,32.71
2020,美亞,23.35
2022,聚亨,54.71
2023,燁輝,182.1
2024,志聯,9.75
2025,千興,28.12
2027,大成鋼,94.6
2028,威致,32.57
2029,盛餘,32.12
2030,彰源,28.65
2031,新光鋼,30.62
2032,新鋼,13.05
2033,佳大,8.069
2034,允強,40.71
2035,唐榮,35
2038,海光,18.13
2049,上銀,28.02
2059,川湖,9.53
2061,風青,6.208
2062,橋椿,16.36
2063,世鎧,4.5
2064,晉椿,7
2065,世豐,3.268
2066,世德,3.65
2067,嘉鋼,4.487
2069,運錩,14.06
2101,南港,83.39
2102,泰豐,47.33
2103,台橡,82.57
2104,中橡,62.86
2105,正新,324.1
2106,建大,87.44
2107,厚生,38
2108,南帝,46.9
2109,華豐,33.23
2114,鑫永銓,6.753
2115,F-六暉,8.196
2201,裕隆,157.3
2204,中華,138.4
2206,三陽,86.86
2207,和泰車,54.62
2208,台船,74.36
2221,大甲,4.242
2227,裕日車,30
2228,劍麟,7.578
2230,泰茂,3.962
2231,為升,10.12
2233,宇隆,4.921
2235,謚源,3.588
2236,F-百達,3.831
2239,F-英利,11
2243,宏旭-KY,4.16
2301,光寶科,235.1
2302,麗正,16.63
2303,聯電,1262
2305,全友,20.57
2308,台達電,259.8
2311,日月光,873.7
2312,金寶,145.6
2313,華通,119.2
2314,台揚,22.8
2316,楠梓電,22.56
2317,鴻海,1733
2321,東訊,63.07
2323,中環,183.1
2324,仁寶,442
2325,矽品,311.6
2327,國巨,35.04
2328,廣宇,51.83
2329,華泰,80.6
2330,台積電,2593
2331,精英,55.74
2332,友訊,65.2
2337,旺宏,180.5
2338,光罩,25.27
2340,光磊,44.54
2342,茂矽,11.31
2344,華邦電,398
2345,智邦,55.29
2347,聯強,166.8
2348,海悅,8.56
2349,錸德,176.7
2351,順德,18.21
2352,佳世達,196.7
2353,宏,307.7
2354,鴻準,141.4
2355,敬鵬,39.75
2356,英業達,358.7
2357,華碩,74.28
2358,廷鑫,7.962
2359,所羅門,17.15
2360,致茂,41.19
2362,藍天,68.32
2363,矽統,56.01
2364,倫飛,19.89
2365,昆盈,24.35
2367,燿華,54.43
2368,金像電,55.22
2369,菱生,38.01
2371,大同,234
2373,震旦行,23.62
2374,佳能,28.24
2375,智寶,9.152
2376,技嘉,63.32
2377,微星,84.49
2379,瑞昱,50.65
2380,虹光,20.82
2382,廣達,386.3
2383,台光電,31.97
2385,群光,72.06
2387,精元,22.11
2388,威盛,49.33
2390,云辰,21.4
2392,正崴,51.23
2393,億光,44.04
2395,研華,69.7
2397,友通,11.47
2399,映泰,17.81
2401,凌陽,59.2
2402,毅嘉,33.57
2404,漢唐,23.82
2405,浩鑫,33.94
2406,國碩,33.91
2408,南亞科,296.4
2409,友達,962.4
2412,中華電,775.7
2413,環科,12.74
2414,精技,16.17
2415,錩新,8
2417,圓剛,19.29
2419,仲琦,22.97
2420,新巨,15.26
2421,建準,25.09
2423,固緯,14.5
2424,隴華,3
2425,承啟,10.92
2426,鼎元,29.91
2427,三商電,18.43
2428,興勤,12.81
2429,銘旺科,3.68
2430,燦坤,16.75
2431,聯昌,11.09
2433,互盛電,14.45
2434,統懋,7.06
2436,偉詮電,22.26
2437,旺詮,6.913
2438,翔耀,9.522
2439,美律,20.03
2440,太空梭,13.91
2441,超豐,56.88
2442,新美齊,23.99
2443,新利虹,14.57
2444,友旺,10.56
2448,晶電,108.9
2449,京元電,122
2450,神腦,25.83
2451,創見,43.08
2453,凌群,10
2454,聯發科,158.1
2455,全新,18.49
2456,奇力新,22.86
2457,飛宏,33.77
2458,義隆,43.41
2459,敦吉,10.73
2460,建通,16.92
2461,光群雷,16.53
2462,良得電,14.25
2464,盟立,19.55
2465,麗臺,5.359
2466,冠西電,15.63
2467,志聖,15.87
2468,華經,6.996
2471,資通,4.725
2472,立隆電,13.12
2474,可成,77.04
2475,華映,647.9
2476,鉅祥,18.24
2477,美隆電,19.82
2478,大毅,19
2480,敦陽科,10.64
2481,強茂,36.98
2482,連宇,6.207
2483,百容,11.06
2484,希華,15.94
2485,兆赫,31.77
2486,一詮,20.53
2488,漢平,8
2489,瑞軒,83.44
2491,吉祥全,7.701
2492,華新科,48.58
2493,揚博,11.44
2495,普安,27.97
2496,卓越,1.655
2497,怡利電,11.88
2498,宏達電,82.08
2499,東貝,37.35
2501,國建,116
2504,國產,138.5
2505,國揚,57.66
2506,太設,38.7
2509,全坤建,15.18
2511,太子,162.3
2514,龍邦,49.36
2515,中工,153.1
2516,新建,22.63
2520,冠德,50.38
2524,京城,38.43
2527,宏璟,27.03
2528,皇普,13.71
2530,華建,27.08
2534,宏盛,61.75
2535,達欣工,23.18
2536,宏普,33.28
2537,聯上發,30.06
2538,基泰,43.84
2539,櫻花建,37.8
2540,愛山林,14.66
2542,興富發,116.7
2543,皇昌,24.2
2545,皇翔,32.77
2546,根基,10.6
2547,日勝生,89.44
2548,華固,27.68
2596,綠意,9.738
2597,潤弘,13.5
2601,益航,63.09
2603,長榮,401.2
2605,新興,56.83
2606,裕民,84.51
2607,榮運,106.7
2608,大榮,46.7
2609,陽明,232.3
2610,華航,547.1
2611,志信,17.8
2612,中航,19.75
2613,中櫃,12.34
2614,東森,69.6
2615,萬海,221.8
2616,山隆,13.38
2617,台航,41.73
2618,長榮航,417.3
2633,台灣高鐵,562.8
2634,漢翔,94.19
2636,台驊,11.86
2637,F-慧洋,61.67
2640,大車隊,4.876
2641,正德,18.5
2642,宅配通,9.547
2643,捷迅,2.623
2701,萬企,43.88
2702,華園,10.23
2704,國賓,36.69
2705,六福,33.92
2706,第一店,48.65
2707,晶華,12.67
2712,遠雄來,10.5
2718,晶悅,2.258
2719,燦星旅,3.629
2722,夏都,10.72
2723,F-美食,16.3
2724,F-富驛,6.817
2726,F-雅茗,3.349
2727,王品,7.699
2729,瓦城,2.327
2731,雄獅,7
2732,六角,3.475
2734,易飛網,3.026
2736,高野,4.899
2739,寒舍,11.15
2740,天蔥,1.598
2748,雲品,6.564
2801,彰銀,941.3
2809,京城銀,115.1
2812,台中銀,329.3
2816,旺旺保,21.3
2820,華票,134.3
2823,中壽,378.6
2832,台產,36.22
2834,臺企銀,614.8
2836,高雄銀,100.3
2838,聯邦銀,280.5
2841,台開,76.09
2845,遠東銀,318.3
2847,大眾銀,363.7
2849,安泰銀,195.8
2850,新產,31.6
2851,中再保,56.23
2852,第一保,30.12
2855,統一證,139
2856,元富證,160
2867,三商壽,192
2880,華南金,1105
2881,富邦金,1083
2882,國泰金,1340
2883,開發金,1498
2884,玉山金,1019
2885,元大金,1199
2886,兆豐金,1360
2887,台新金,1077
2888,新光金,1023
2889,國票金,278.7
2890,永豐金,1106
2891,中信金,1983
2892,第一金,1222
2897,王道銀行,241.3
2901,欣欣,7.304
2903,遠百,141.7
2904,匯僑,6.903
2905,三商,76.55
2906,高林,20.91
2908,特力,50.99
2910,統領,20.87
2911,麗嬰房,20.43
2912,統一超,104
2913,農林,77
2915,潤泰全,94.14
2916,滿心,5.463
2923,F-鼎固,174
2924,F-東凌,3.401
2926,誠品生,4.739
2928, F-紅馬,4.73
2929,F-淘帝,7.871
2936,客思達KY,7.656
2937,集雅社,3.286
2939,凱羿-KY,5.002
3002,歐格,10.2
3003,健和興,15.57
3004,豐達科,5.265
3005,神基,57.16
3006,晶豪科,28.58
3008,大立光,13.41
3010,華立,23.14
3011,今皓,11.27
3013,晟銘電,16.99
3014,聯陽,16.14
3015,全漢,19.23
3016,嘉晶,27.44
3017,奇鋐,35.33
3018,同開,6.591
3019,亞光,28.11
3021,鴻名,9.581
3022,威強電,32.83
3023,信邦,22.54
3024,憶聲,27.72
3025,星通,7.092
3026,禾伸堂,15.8
3027,盛達,9.91
3028,增你強,21.38
3029,零壹,12.24
3030,德律,23.62
3031,佰鴻,18.67
3032,偉訓,11.33
3033,威健,32.3
3034,聯詠,60.85
3035,智原,24.86
3036,文曄,55.22
3037,欣興,152.9
3038,全台,18.34
3040,遠見,6.3
3041,揚智,30.26
3042,晶技,30.98
3043,科風,19.49
3044,健鼎,52.56
3045,台灣大,342.1
3046,建,7.145
3047,訊舟,20.04
3048,益登,22.26
3049,和鑫,73.69
3050,鈺德,14.6
3051,力特,32.53
3052,夆典,23.3
3054,立萬利,12.11
3055,蔚華科,10.35
3056,總太,23.05
3057,喬鼎,16.14
3058,立德,17.05
3059,華晶科,27.38
3060,銘異,13.94
3062,建漢,32.88
3064,泰偉,7.211
3066,李洲,8.307
3067,全域,2.903
3068,美磊,9.347
3071,協禧,12
3073,普格,4.646
3078,僑威,22.74
3081,聯亞,9.057
3083,網龍,8.57
3085,久大,11.81
3086,華義,6.117
3088,艾訊,7.931
3089,遠昇,4.011
3090,日電貿,16.7
3092,鴻碩,6.98
3093,港建,3.629
3094,聯傑,8.466
3095,及成,10.93
3105,穩懋,42.27
3114,好德,5.001
3115,寶島極,4.37
3118,進階,3.245
3122,笙泉,3.93
3126,信億科技,4.875
3128,昇銳,4.2
3130,一零四,3.321
3131,弘塑,2.468
3141,晶宏,6.349
3144,新揚科,10.06
3147,大綜,3.4
3149,正達,18.84
3152,璟德,6.902
3162,精確,12.65
3163,波若威,7.438
3164,景岳,8.891
3167,大量,8.013
3169,亞信,5.309
3171,新洲,5.92
3176,基亞,13.87
3188,安茂,10.63
3189,景碩,44.6
3191,和進,5.719
3202,樺晟,9.846
3205,佰研,3.277
3206,志豐,5.182
3207,耀勝,3.826
3209,全科,16.15
3211,順達,15.2
3213,茂訊,5.869
3217,優群,8.21
3218,大學光,7.612
3219,倚強,2.33
3221,台嘉碩,9.642
3224,三顧,4.402
3226,至寶電,6.443
3227,原相,13.31
3228,金麗科,6.779
3229,晟鈦,9.352
3230,錦明,10.77
3231,緯創,274.9
3232,昱捷,3.157
3234,光環,7.253
3236,千如,7.32
3252,海灣,3.145
3257,虹冠電,6.938
3259,鑫創,8.086
3260,威剛,22.42
3264,欣銓,49
3265,台星科,13.63
3266,昇陽,35.23
3268,海德威,3.343
3272,東碩,5.226
3276,宇環,6.971
3284,太普高,5.596
3285,微端,4.411
3287,廣寰科,4.397
3288,點晶,4.848
3289,宜特,6.301
3290,東浦,9.955
3291,遠翔科,3.556
3293,鈊象,6.998
3294,英濟,13.13
3296,勝德,9.822
3297,杭特,3.691
3299,帛漢,6.106
3303,岱稜,9.609
3305,昇貿,12.15
3306,鼎天,5.061
3308,聯德,9.995
3310,佳穎,6.278
3311,閎暉,18.94
3312,弘憶股,12.85
3313,斐成,8.377
3315,宣昶,7.022
3317,尼克森,6.125
3321,同泰,8.9
3322,建舜電,8.642
3323,加百裕,8.68
3324,雙鴻,8.07
3325,旭品,7.463
3332,幸康,4.81
3338,泰碩,6.979
3339,泰谷,9.618
3346,麗清,6.828
3354,律勝,7.011
3356,奇偶,8.943
3360,尚立,7.546
3362,先進光,9.338
3363,上詮,7.747
3372,典範,40.73
3373,熱映,4.329
3374,精材,27.19
3376,新日興,17.87
3379,彬台,3.804
3380,明泰,44.45
3383,新世紀,31.52
3388,崇越電,6.41
3390,旭軟,6.698
3402,漢科,7.305
3406,玉晶光,9.977
3413,京鼎,7.875
3416,融程電,7.218
3419,譁裕,12.05
3426,台興,2.2
3428,光燿科,9.623
3431,長天,3.546
3432,台端,6.659
3434,哲固,2.27
3437,榮創,14.95
3438,類比科,6.738
3441,聯一光,4.004
3443,創意,13.4
3444,利機,3.911
3450,聯鈞,13.24
3452,益通,77.94
3454,晶睿,8.251
3455,由田,6.147
3465,祥業,1.316
3466,致振,6.089
3474,華亞科,658.9
3479,安勤,6.929
3481,群創,995.2
3483,力致,5.386
3484,崧騰,6.974
3489,森寶,8.313
3490,單井,6.876
3491,昇達科,5.158
3492,長盛,3.553
3494,誠研,17.95
3498,陽程,9.172
3499,環天科,5.497
3501,維熹,11.83
3504,揚明光,11.41
3508,位速,9.658
3511,矽瑪,4.457
3512,能緹,5.9
3514,昱晶,52.16
3515,華擎,12.07
3516,亞帝歐,5.191
3518,柏騰,8.011
3519,綠能,43.4
3520,振維,6.403
3521,鴻翊,4.673
3522,宏森,7.265
3523,迎輝,9.61
3526,凡甲,6.584
3527,聚積,3.479
3528,安馳,6.399
3529,力旺,7.578
3531,先益,6.118
3532,台勝科,77.57
3533,嘉澤,9.348
3535,晶彩科,7.905
3536,誠創,10.68
3537,堡達,4.87
3540,曜越,6.661
3541,西柏,4.932
3545,敦泰,29.82
3546,宇峻,3.799
3548,兆利,6.055
3550,聯穎,8.5
3551,世禾,5.677
3552,同致,8.539
3553,力積,6.795
3555,擎泰,3.555
3556,禾瑞亞,5.947
3557,嘉威,7.733
3558,神準,4.906
3559,全智科,12.06
3561,昇陽科,37.57
3562,頂晶科,5.809
3563,牧德,4.261
3564,其陽,2.253
3567,逸昌,3.547
3570,大塚,1.71
3573,穎台,12.68
3576,新日光,101.9
3577,泓格,4.806
3579,尚志,11.56
3580,友威科,3.547
3581,博磊,5.178
3583,辛耘,8.114
3584,介面,13.98
3587,閎康,6.231
3588,通嘉,4.734
3591,艾笛森,13.24
3593,力銘,11.27
3594,磐儀,6.278
3596,智易,18.91
3598,奕力,7.198
3605,宏致,12.24
3607,谷崧,12.17
3609,東林,3.034
3611,鼎翰,3.856
3615,安可,6.847
3617,碩天,8.095
3622,洋華,15.13
3623,富晶通,2.918
3624,光頡,11.73
3625,西勝,7.171
3628,盈正,4.5
3629,卓韋,2.025
3630,新鉅科,15.84
3631,晟楠,7.992
3632,研勤,4.719
3642,駿熠電,3.037
3645,達邁,12.33
3646,艾恩特,3.906
3652,精聯,4.71
3653,健策,10.63
3658,漢微科,7.1
3661,F-世芯,6.1
3662,樂陞,18.4
3663,鑫科,7.35
3664,F-安瑞,5.252
3665,F-貿聯,11.86
3666,光耀,4.83
3669,圓展,9.748
3672,康聯訊,3.317
3673,F-TPK,40.67
